=== DESIGN SYSTEM HEALTH CHECK ===
Date: 2026-09-15

--- Hardcoded Status Colors ---
  Count: 20 (target: 0)

--- Arbitrary Text Sizes ---
  Count: 8 (target: 1)

--- Deprecated Notice Usage ---
  Notice imports: 1 (target: 0)
  ErrorNotice imports: 2 (target: 0)

--- Legacy Alert variant API ---
  Legacy Alert variant usages: 2 (target: 0)

--- Arbitrary Z-Index ---
  Arbitrary z-index usages: 0 (target: 0)

--- Inline SVG ---
  Files with inline SVG: 30 (target: 0)

--- Raw fetch() in Backend ---
  Raw fetch files: 3 (target: 0)

--- Empty State Coverage ---
  Pages with empty state: 59 / 252 (23%)

--- Loading State Coverage ---
  Pages with loading state: 139 / 252 (55%)

--- Semantic Token Adoption ---
  Semantic token usages: 1392
  destructive-solid usages: 11 (each must be a confirm-dialog final button)
  Token parity/contrast (yarn check:tokens): FAIL — run yarn check:tokens for details

--- Token Snapshot Drift ---
  Drifted tokens: 0 (target: 0)

--- DS Lint Opt-Outs ---
  DS lint opt-out directives: 0 (target: 0)

=== END REPORT ===

=== PER-MODULE BREAKDOWN (top offenders first) ===
| module | colors | text | svg-files | pages-no-empty | alert-variant | total |
|--------|--------|------|-----------|----------------|---------------|-------|
| workflows | 12 | 0 | 2 | 9 | 0 | 23 |
| customers | 0 | 6 | 3 | 9 | 0 | 18 |
| staff | 0 | 0 | 0 | 14 | 0 | 14 |
| catalog | 0 | 0 | 1 | 11 | 0 | 12 |
| wms | 0 | 0 | 0 | 12 | 0 | 12 |
| auth | 0 | 0 | 1 | 10 | 0 | 11 |
| invoice | 0 | 0 | 1 | 8 | 2 | 11 |
| entities | 0 | 0 | 0 | 10 | 0 | 10 |
| tasks | 0 | 0 | 2 | 8 | 0 | 10 |
| sales | 0 | 0 | 0 | 9 | 0 | 9 |
| eudr | 0 | 0 | 0 | 8 | 0 | 8 |
| resources | 0 | 0 | 0 | 7 | 0 | 7 |
| ui/backend | 0 | 0 | 7 | 0 | 0 | 7 |
| business_rules | 0 | 0 | 0 | 6 | 0 | 6 |
| directory | 0 | 0 | 0 | 6 | 0 | 6 |
| messages | 3 | 0 | 0 | 3 | 0 | 6 |
| currencies | 0 | 0 | 0 | 5 | 0 | 5 |
| customer_accounts | 0 | 0 | 0 | 5 | 0 | 5 |
| feature_toggles | 0 | 0 | 0 | 5 | 0 | 5 |
| integrations | 0 | 0 | 3 | 2 | 0 | 5 |
| warranty_claims | 0 | 0 | 0 | 5 | 0 | 5 |
| chat | 0 | 0 | 0 | 4 | 0 | 4 |
| appointments | 0 | 0 | 0 | 3 | 0 | 3 |
| attachments | 0 | 0 | 1 | 2 | 0 | 3 |
| configs | 0 | 0 | 0 | 3 | 0 | 3 |
| devices | 0 | 0 | 0 | 3 | 0 | 3 |
| inbox_ops | 0 | 0 | 0 | 3 | 0 | 3 |
| notifications | 0 | 0 | 0 | 3 | 0 | 3 |
| data_sync | 0 | 0 | 0 | 2 | 0 | 2 |
| planner | 0 | 0 | 0 | 2 | 0 | 2 |
| portal | 0 | 0 | 2 | 0 | 0 | 2 |
| push_notifications | 0 | 0 | 0 | 2 | 0 | 2 |
| api_docs | 0 | 0 | 0 | 1 | 0 | 1 |
| api_keys | 0 | 0 | 0 | 1 | 0 | 1 |
| audit_logs | 0 | 0 | 0 | 1 | 0 | 1 |
| communication_channels | 0 | 0 | 0 | 1 | 0 | 1 |
| design_system | 0 | 0 | 0 | 1 | 0 | 1 |
| dictionaries | 0 | 0 | 0 | 1 | 0 | 1 |
| mcp | 0 | 0 | 0 | 1 | 0 | 1 |
| payment_gateways | 0 | 0 | 0 | 1 | 0 | 1 |
| query_index | 0 | 0 | 0 | 1 | 0 | 1 |
| shipping_carriers | 0 | 0 | 0 | 1 | 0 | 1 |
| translations | 0 | 0 | 0 | 1 | 0 | 1 |

Suggested next module: highest total above.
